(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-08-14T21:56:52.222383+00:00'::timestamptz AND "django_session"."session_key" = 'ebcws945o07p3uq06u1tnx6xttypatey') LIMIT 21; args=(datetime.datetime(2023, 8, 14, 21, 56, 52, 222383, tzinfo=datetime.timezone.utc), 'ebcws945o07p3uq06u1tnx6xttypatey'); alias=default
(0.078) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT COUNT(*) AS "__count" FROM "web_kardex"; args=(); alias=default
(0.094) SELECT COUNT(*) AS "__count" FROM "web_kardex"; args=(); alias=default
(0.093) SELECT "web_kardex"."id", "web_kardex"."paciente", "web_kardex"."diagnosis", "web_kardex"."dieta", "web_kardex"."edad", "web_kardex"."peso", "web_kardex"."tratamiento", "web_kardex"."plan", "web_kardex"."fecha_kardex" FROM "web_kardex" WHERE "web_kardex"."id" IN (1) ORDER BY "web_kardex"."id" DESC; args=(1,); alias=default
"POST /admin/web/kardex/ HTTP/1.1" 200 2105
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py previous mtime: 1692050078.130201, current mtime: 1692050562.97558
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py notified as changed. Signal results: [(<function template_changed at 0x0000028FAFEF91C0>, None), (<function translation_file_changed at 0x0000028FB13B2B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesbolditalic.py first seen with mtime 1692041573.5188034
File C:\Python311\Lib\site-packages\reportlab\lib\pagesizes.py first seen with mtime 1692041573.4987967
File C:\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\test\testcases.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\wsgiref\headers.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\history.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\botocore\docs\client.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\constant_time.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\urllib\response.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\retries\base.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\hashlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\code.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\qr.py first seen with mtime 1692041578.371244
File C:\Python311\Lib\site-packages\html5lib\serializer.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\botocore\response.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\email\iterators.py first seen with mtime 1670375370.0
File C:\Python311\Lib\multiprocessing\process.py first seen with mtime 1670375370.0
File C:\Python311\Lib\ctypes\wintypes.py first seen with mtime 1670375370.0
File C:\Python311\Lib\types.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\reportlab\lib\sequencer.py first seen with mtime 1692041573.4987967
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\pyhanko\sign\timestamps\__init__.py first seen with mtime 1692041578.4186535
File C:\Python311\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1674935812.199343
File C:\Python311\Lib\site-packages\xhtml2pdf\builders\watermarks.py first seen with mtime 1692041579.4636316
File C:\Python311\Lib\inspect.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\re\_casefix.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\bcrypt\__init__.py first seen with mtime 1682357774.8039396
File C:\Python311\Lib\signal.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pyhanko\sign\ades\__init__.py first seen with mtime 1692041578.3989346
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\xhtml2pdf\reportlab_paragraph.py first seen with mtime 1692041579.4475667
File C:\Python311\Lib\_compression.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\botocore\client.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\tzlocal\__init__.py first seen with mtime 1692041573.1287518
File C:\Python311\Lib\site-packages\idna\core.py first seen with mtime 1674532686.8168325
File C:\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1674615471.9938679
File C:\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\gettext.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\difflib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1674532687.0454986
File C:\Python311\Lib\site-packages\botocore\retries\quota.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\pyhanko\sign\attributes.py first seen with mtime 1692041578.3886447
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\version.py first seen with mtime 1692041577.8710108
File C:\Python311\Lib\email\_policybase.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\oscrypto\_asn1.py first seen with mtime 1692041576.336466
File C:\Python311\Lib\importlib\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pyhanko\sign\signers\pdf_cms.py first seen with mtime 1692041578.4186535
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\_types.py first seen with mtime 1692041577.858833
File C:\Python311\Lib\site-packages\cryptography\x509\general_name.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\botocore\retries\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\botocore\tokens.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\urllib\error.py first seen with mtime 1670375372.0
File C:\Python311\Lib\bisect.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\response.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1674615474.0145652
File C:\Python311\DLLs\_decimal.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\asn1crypto\_inet.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1682129550.497406
File C:\Python311\Lib\site-packages\jinja2\bccache.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\locale.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\types.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\urllib3\filepost.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\requests\packages.py first seen with mtime 1674533040.699883
File C:\Python311\Lib\unittest\runner.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\metadata\info.py first seen with mtime 1692041578.3886447
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\re\_parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\django\views\__init__.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\qrcode\image\base.py first seen with mtime 1692041575.2391014
File C:\Python311\Lib\site-packages\botocore\retries\special.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\fetchers\common_utils.py first seen with mtime 1692041577.8710108
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\tinycss2\ast.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\random.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\reportlab\lib\rltempfile.py first seen with mtime 1692041573.4987967
File C:\Python311\Lib\site-packages\botocore\parsers.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1674615473.9673042
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\__init__.py first seen with mtime 1686757220.7814338
File C:\Python311\Lib\site-packages\requests\__init__.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\pyhanko\sign\timestamps\dummy_client.py first seen with mtime 1692041578.4186535
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\boto3\docs\client.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\reportlab\pdfbase\pdfmetrics.py first seen with mtime 1692041573.52231
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\crypt\filter_mixins.py first seen with mtime 1692041578.3871357
File C:\Python311\Lib\site-packages\django\forms\formsets.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\ctypes\util.py first seen with mtime 1670375370.0
File C:\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\metadata\__init__.py first seen with mtime 1692041578.3886447
File C:\Python311\Lib\site-packages\reportlab\pdfgen\pathobject.py first seen with mtime 1692041573.52887
File C:\Python311\Lib\site-packages\PIL\_util.py first seen with mtime 1682129550.5273342
File C:\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\utils\decorators.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\multiprocessing\managers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\revinfo\__init__.py first seen with mtime 1692041577.8790174
File C:\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\__future__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\docs\bcdoc\__init__.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\shutil.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\_ssl.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\multiprocessing\util.py first seen with mtime 1670375370.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\settings.py first seen with mtime 1690477453.0863829
File C:\Python311\Lib\site-packages\boto3\session.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\pypdf\xmp.py first seen with mtime 1692041575.793956
File C:\Python311\Lib\site-packages\xhtml2pdf\tags.py first seen with mtime 1692041579.449075
File C:\Python311\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd first seen with mtime 1682309426.8829875
File C:\Python311\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1674935812.3036945
File C:\Python311\Lib\site-packages\cffi\__init__.py first seen with mtime 1674533040.166712
File C:\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\socketserver.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1675181416.4596019
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\name_trees.py first seen with mtime 1692041577.8689318
File C:\Python311\Lib\email\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\request.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\secrets.py first seen with mtime 1670375370.0
File C:\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1670375370.0
File C:\Python311\Lib\stringprep.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\pycparser\ast_transforms.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1674615471.819335
File C:\Python311\Lib\email\encoders.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\asn1crypto\pdf.py first seen with mtime 1692041572.7786849
File C:\Python311\Lib\asyncio\constants.py first seen with mtime 1670375370.0
File C:\Python311\Lib\multiprocessing\resource_tracker.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pypdf\generic\_outline.py first seen with mtime 1692041575.8090274
File C:\Python311\Lib\site-packages\qrcode\image\__init__.py first seen with mtime 1692041575.2391014
File C:\Python311\Lib\site-packages\boto3\docs\collection.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\six.py first seen with mtime 1674532486.7807198
File C:\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\asyncio\mixins.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\regions.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\email\generator.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1670375370.0
File C:\Python311\Lib\html\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\reportlab\lib\colors.py first seen with mtime 1692041573.4907367
File C:\Python311\Lib\site-packages\s3transfer\__init__.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\oscrypto\_win\_crypt32.py first seen with mtime 1692041576.3693485
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\asn1_types.py first seen with mtime 1692041577.858833
File C:\Python311\Lib\site-packages\reportlab\graphics\barcode\usps.py first seen with mtime 1692041573.4652538
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1674615473.8905206
File C:\Python311\DLLs\_ctypes.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\asyncio\futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\reportlab\platypus\paragraph.py first seen with mtime 1692041573.538642
File C:\Python311\Lib\site-packages\botocore\monitoring.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\urllib3\_collections.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_standard.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\template\engine.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\test\__init__.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\qrcode\main.py first seen with mtime 1692041575.2391014
File C:\Python311\Lib\site-packages\reportlab\pdfbase\ttfonts.py first seen with mtime 1692041573.52887
File C:\Python311\Lib\site-packages\cryptography\x509\base.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\unittest\signals.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\xhtml2pdf\context.py first seen with mtime 1692041579.4386475
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\reportlab\graphics\widgets\signsandsymbols.py first seen with mtime 1692041573.488731
File C:\Python311\Lib\getpass.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\reportlab\platypus\__init__.py first seen with mtime 1692041573.52887
File C:\Python311\Lib\site-packages\boto3\exceptions.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\html5lib\_inputstream.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\pypdf\_codecs\__init__.py first seen with mtime 1692041575.793956
File C:\Python311\Lib\site-packages\asn1crypto\parser.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\xhtml2pdf\w3c\css.py first seen with mtime 1692041579.4686525
File C:\Python311\Lib\site-packages\qrcode\compat\__init__.py first seen with mtime 1692041575.2391014
File C:\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\xhtml2pdf\builders\signs.py first seen with mtime 1692041579.4636316
File C:\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\context.py first seen with mtime 1692041577.8689318
File C:\Python311\Lib\site-packages\jmespath\parser.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\asn1crypto\ocsp.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\site-packages\reportlab\graphics\barcode\__init__.py first seen with mtime 1692041573.4587376
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\errors.py first seen with mtime 1692041577.8689318
File C:\Python311\Lib\subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1674532687.0395799
File C:\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\revinfo\archival.py first seen with mtime 1692041577.8867307
File C:\Python311\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\jinja2\parser.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\botocore\docs\docstring.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\botocore\docs\waiter.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\views\csrf.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\numbers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\xhtml2pdf\files.py first seen with mtime 1692041579.4386475
File C:\Python311\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1675181416.4606023
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courier.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\requests\structures.py first seen with mtime 1674533040.699883
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\font\api.py first seen with mtime 1692041578.3886447
File C:\Python311\Lib\http\cookiejar.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\reportlab\lib\fonts.py first seen with mtime 1692041573.4907367
File C:\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\pypdf\generic\_data_structures.py first seen with mtime 1692041575.8090274
File C:\Python311\Lib\site-packages\botocore\vendored\requests\exceptions.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\functools.py first seen with mtime 1670375370.0
File C:\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\asyncio\base_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\mime\message.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\x509\__init__.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\reportlab\lib\styles.py first seen with mtime 1692041573.4987967
File C:\Python311\Lib\site-packages\django\db\models\enums.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\botocore\docs\service.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\email\mime\multipart.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\docs\action.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\reader.py first seen with mtime 1692041578.371244
File C:\Python311\Lib\site-packages\cryptography\x509\extensions.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\urllib3\fields.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\botocore\waiter.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\reportlab\lib\rl_safe_eval.py first seen with mtime 1692041573.4987967
File C:\Python311\Lib\site-packages\asn1crypto\util.py first seen with mtime 1692041572.7786849
File C:\Python311\Lib\site-packages\tzlocal\utils.py first seen with mtime 1692041573.1287518
File C:\Python311\Lib\site-packages\asn1crypto\_teletex_codec.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\site-packages\jinja2\environment.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\requests\certs.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\fetchers\requests_fetchers\crl_client.py first seen with mtime 1692041577.8790174
File C:\Python311\Lib\site-packages\reportlab\graphics\widgetbase.py first seen with mtime 1692041573.4577365
File C:\Python311\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\urllib3\exceptions.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\reportlab\lib\attrmap.py first seen with mtime 1692041573.4907367
File C:\Python311\Lib\site-packages\psycopg2\_json.py first seen with mtime 1674935812.2880695
File C:\Python311\Lib\site-packages\ckeditor\fields.py first seen with mtime 1682266773.6345923
File C:\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\pyhanko\sign\signers\__init__.py first seen with mtime 1692041578.4092064
File C:\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1674615474.2034636
File C:\Python311\DLLs\_bz2.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\crypt\_util.py first seen with mtime 1692041578.371244
File C:\Python311\Lib\site-packages\xhtml2pdf\w3c\cssParser.py first seen with mtime 1692041579.4686525
File C:\Python311\Lib\typing.py first seen with mtime 1670375372.0
