File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html previous mtime: 1690388003.717049, current mtime: 1690390638.3131056
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html notified as changed. Signal results: [(<function template_changed at 0x0000015856B691C0>, True), (<function translation_file_changed at 0x0000015858022B60>, None)].
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py previous mtime: 1690038549.3737562, current mtime: 1690390666.9651093
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py notified as changed. Signal results: [(<function template_changed at 0x0000015856B691C0>, None), (<function translation_file_changed at 0x0000015858022B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\base first seen with mtime 1688658496.0505085
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\contacto.html first seen with mtime 1688656263.0382292
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\cookies.html first seen with mtime 1684175215.905499
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\home.html first seen with mtime 1688665261.8515835
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\nosotros.html first seen with mtime 1688657438.0054502
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials first seen with mtime 1688658496.0761244
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\pauta.html first seen with mtime 1683839513.045137
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\privacy.html first seen with mtime 1690038237.1319807
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\producto-detalle.html first seen with mtime 1683308302.3832266
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\robots.txt first seen with mtime 1683859512.395789
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\servicios.html first seen with mtime 1688656696.629266
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\tienda.html first seen with mtime 1683854175.0318031
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\base\index.html first seen with mtime 1690214089.1532068
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\alianzas.html first seen with mtime 1686772512.588713
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html first seen with mtime 1690390638.3131056
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\claims.html first seen with mtime 1686770162.6829863
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\comments.html first seen with mtime 1683574622.679102
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\contacto.html first seen with mtime 1686770403.9364173
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\destacados.html first seen with mtime 1690385764.4950433
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\footer.html first seen with mtime 1688658247.3445761
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\intro.html first seen with mtime 1690387631.7887983
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\nav.html first seen with mtime 1686781155.926928
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\promo.html first seen with mtime 1686761529.8750968
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\scripts.html first seen with mtime 1683816315.7456703
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\social.html first seen with mtime 1686772814.994206
File C:\Python311\Lib\site-packages\ckeditor\templates\ckeditor first seen with mtime 1682266774.3257833
File C:\Python311\Lib\site-packages\ckeditor\templates\ckeditor\widget.html first seen with mtime 1682266774.3257833
(0.093) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.110) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1674935812.2029462
File C:\Python311\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1674615474.1399715
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0005_imagen_remove_pagina_pagebanner_pagina_pagebanner.py first seen with mtime 1690386833.4889014
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0002_pagina_pagebanner_pagina_pagebannermov.py first seen with mtime 1686773283.6552682
File C:\Python311\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1682129550.509237
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0001_initial.py first seen with mtime 1686760346.036634
File C:\Python311\Lib\site-packages\cffi\lock.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1674615471.6622846
File C:\Python311\Lib\site-packages\cffi\__init__.py first seen with mtime 1674533040.166712
File C:\Python311\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1682129550.4922714
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\PIL\_util.py first seen with mtime 1682129550.5273342
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0004_alter_pagina_pagemetadesc.py first seen with mtime 1690386002.4313595
File C:\Python311\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1674615473.702736
File C:\Python311\Lib\stringprep.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cffi\api.py first seen with mtime 1674533040.166712
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1674615471.9938679
File C:\Python311\Lib\site-packages\cffi\error.py first seen with mtime 1674533040.182334
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\wsgi.py first seen with mtime 1686757221.6545014
File C:\Python311\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1682129550.4664567
File C:\Python311\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1674615472.2008247
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\__init__.py first seen with mtime 1686757810.2772963
File C:\Python311\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1674935812.2069607
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1674615472.4011543
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1682129550.497406
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1674935812.203946
File C:\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\whitenoise\base.py first seen with mtime 1674935812.2009454
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1674615472.4011543
File C:\Python311\Lib\site-packages\cffi\model.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\django\views\csrf.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1674615473.702736
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1674615471.6622846
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1674615471.6622846
File C:\Python311\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\encodings\idna.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1674935812.199343
File C:\Python311\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\PIL\_binary.py first seen with mtime 1682129550.497406
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1674615472.4011543
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\django\middleware\common.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1674615474.0145652
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0003_alter_pagina_pagebanner_alter_pagina_pagebannermov.py first seen with mtime 1688649835.9770825
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1674615471.6622846
File C:\Python311\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\whitenoise\responders.py first seen with mtime 1674935812.203946
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html previous mtime: 1690390638.3131056, current mtime: 1690390823.6491346
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html notified as changed. Signal results: [(<function template_changed at 0x000001CBA04F91C0>, True), (<function translation_file_changed at 0x000001CBA19B2B60>, None)].
(0.109) SELECT "web_video"."id", "web_video"."videoname", "web_video"."videourl" FROM "web_video" WHERE "web_video"."videoname" = 'Video intro' LIMIT 21; args=('Video intro',); alias=default
(0.094) SELECT "web_pagina"."id", "web_pagina"."pagename", "web_pagina"."pagemetatitle", "web_pagina"."pagetitle", "web_pagina"."pageslogan", "web_pagina"."pagemetadesc", "web_pagina"."pagekeywords", "web_pagina"."pagebannermov", "web_pagina"."pageogdesc", "web_pagina"."pageogtitle", "web_pagina"."pageogurl", "web_pagina"."pageogimg", "web_pagina"."pageogurlsec" FROM "web_pagina" WHERE "web_pagina"."pagename" = 'Home' LIMIT 21; args=('Home',); alias=default
(0.094) SELECT "web_imagen"."id", "web_imagen"."image" FROM "web_imagen" INNER JOIN "web_pagina_pagebanner" ON ("web_imagen"."id" = "web_pagina_pagebanner"."imagen_id") WHERE "web_pagina_pagebanner"."pagina_id" = 1; args=(1,); alias=default
"GET / HTTP/1.1" 200 37907
File C:\Python311\Lib\site-packages\whitenoise\compress.py first seen with mtime 1674935812.2019668
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\template\context_processors.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\whitenoise\storage.py first seen with mtime 1674935812.2059474
(0.094) SELECT "web_video"."id", "web_video"."videoname", "web_video"."videourl" FROM "web_video" WHERE "web_video"."videoname" = 'Video intro' LIMIT 21; args=('Video intro',); alias=default
(0.094) SELECT "web_pagina"."id", "web_pagina"."pagename", "web_pagina"."pagemetatitle", "web_pagina"."pagetitle", "web_pagina"."pageslogan", "web_pagina"."pagemetadesc", "web_pagina"."pagekeywords", "web_pagina"."pagebannermov", "web_pagina"."pageogdesc", "web_pagina"."pageogtitle", "web_pagina"."pageogurl", "web_pagina"."pageogimg", "web_pagina"."pageogurlsec" FROM "web_pagina" WHERE "web_pagina"."pagename" = 'Home' LIMIT 21; args=('Home',); alias=default
(0.093) SELECT "web_imagen"."id", "web_imagen"."image" FROM "web_imagen" INNER JOIN "web_pagina_pagebanner" ON ("web_imagen"."id" = "web_pagina_pagebanner"."imagen_id") WHERE "web_pagina_pagebanner"."pagina_id" = 1; args=(1,); alias=default
"GET / HTTP/1.1" 200 37907
"GET /static/css/estilos.css HTTP/1.1" 200 38387
"GET /static/js/carousel.js HTTP/1.1" 200 270
"GET /static/js/count.js HTTP/1.1" 200 675
"GET /static/js/modal.js HTTP/1.1" 200 179
"GET /static/img/rec/separador.png HTTP/1.1" 200 22054
"GET /static/img/logos/logo-part-png.png HTTP/1.1" 200 214532
"GET /static/img/logos/logo-completo.png HTTP/1.1" 200 501546
"GET /static/img/high/tea-high-enfermeria.png HTTP/1.1" 200 200498
"GET /static/img/high/tea-high-psicologia.png HTTP/1.1" 200 197441
"GET /static/img/high/tea-high-medicina.png HTTP/1.1" 200 172631
"GET /static/img/claims/claim-a.png HTTP/1.1" 200 13074
"GET /static/img/claims/claim-b.png HTTP/1.1" 200 13255
"GET /static/img/claims/claim-c.png HTTP/1.1" 200 23012
"GET /static/img/aliados/logo-fs.png HTTP/1.1" 200 69080
"GET /static/img/aliados/logo-k1n0.jpg HTTP/1.1" 200 120887
"GET /static/img/aliados/logo-isis.png HTTP/1.1" 200 6665
"GET /static/img/aliados/logo-dralina.png HTTP/1.1" 200 198598
"GET /static/img/bg/bg-teacompano.jpg HTTP/1.1" 200 3115570
"GET /static/font/fontello.woff2?68425470 HTTP/1.1" 200 35680
"GET /static/img/favicondos.ico HTTP/1.1" 200 46435
"GET /static/img/favicondos.ico HTTP/1.1" 200 46435
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html previous mtime: 1690390823.6491346, current mtime: 1690391365.249685
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html notified as changed. Signal results: [(<function template_changed at 0x000001CBA04F91C0>, True), (<function translation_file_changed at 0x000001CBA19B2B60>, None)].
(0.109) SELECT "web_video"."id", "web_video"."videoname", "web_video"."videourl" FROM "web_video" WHERE "web_video"."videoname" = 'Video intro' LIMIT 21; args=('Video intro',); alias=default
(0.094) SELECT "web_pagina"."id", "web_pagina"."pagename", "web_pagina"."pagemetatitle", "web_pagina"."pagetitle", "web_pagina"."pageslogan", "web_pagina"."pagemetadesc", "web_pagina"."pagekeywords", "web_pagina"."pagebannermov", "web_pagina"."pageogdesc", "web_pagina"."pageogtitle", "web_pagina"."pageogurl", "web_pagina"."pageogimg", "web_pagina"."pageogurlsec" FROM "web_pagina" WHERE "web_pagina"."pagename" = 'Home' LIMIT 21; args=('Home',); alias=default
"GET / HTTP/1.1" 200 37876
"GET /static/img/banner-ejemplo-b.jpg HTTP/1.1" 200 326656
"GET /static/img/bg-teacompano-a.jpg HTTP/1.1" 200 959845
"GET /static/img/bg-teacompano-b.jpg HTTP/1.1" 200 1208658
"GET /static/img/bg-teacompano-c.jpg HTTP/1.1" 200 1076915
(0.109) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-07-26T17:09:53.363173+00:00'::timestamptz AND "django_session"."session_key" = 'zm9udearg8bj9hx3aae661nx6h2fcvqu') LIMIT 21; args=(datetime.datetime(2023, 7, 26, 17, 9, 53, 363173, tzinfo=datetime.timezone.utc), 'zm9udearg8bj9hx3aae661nx6h2fcvqu'); alias=default
(0.094) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.203) SELECT "web_pagina"."id", "web_pagina"."pagename", "web_pagina"."pagemetatitle", "web_pagina"."pagetitle", "web_pagina"."pageslogan", "web_pagina"."pagemetadesc", "web_pagina"."pagekeywords", "web_pagina"."pagebannermov", "web_pagina"."pageogdesc", "web_pagina"."pageogtitle", "web_pagina"."pageogurl", "web_pagina"."pageogimg", "web_pagina"."pageogurlsec" FROM "web_pagina" WHERE "web_pagina"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.094) SELECT "web_imagen"."id", "web_imagen"."image" FROM "web_imagen" INNER JOIN "web_pagina_pagebanner" ON ("web_imagen"."id" = "web_pagina_pagebanner"."imagen_id") WHERE "web_pagina_pagebanner"."pagina_id" = 1; args=(1,); alias=default
(0.094) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'web' AND "django_content_type"."model" = 'pagina') LIMIT 21; args=('web', 'pagina'); alias=default
(0.093) DECLARE "_django_curs_22200_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "web_imagen"."id", "web_imagen"."image" FROM "web_imagen"; args=(); alias=default
"POST /admin/web/pagina/1/change/ HTTP/1.1" 200 17606
File C:\Python311\Lib\site-packages\PIL\PpmImagePlugin.py first seen with mtime 1682129550.4867532
File C:\Python311\Lib\site-packages\PIL\XbmImagePlugin.py first seen with mtime 1682129550.4933455
File C:\Python311\Lib\site-packages\PIL\PcxImagePlugin.py first seen with mtime 1682129550.4837794
File C:\Python311\Lib\site-packages\PIL\ImageSequence.py first seen with mtime 1682129550.4716823
File C:\Python311\Lib\site-packages\PIL\Jpeg2KImagePlugin.py first seen with mtime 1682129550.4766815
File C:\Python311\Lib\site-packages\PIL\PngImagePlugin.py first seen with mtime 1682129550.4857433
File C:\Python311\Lib\site-packages\PIL\FitsImagePlugin.py first seen with mtime 1682129550.4483726
File C:\Python311\Lib\site-packages\PIL\PdfImagePlugin.py first seen with mtime 1682129550.4837794
File C:\Python311\Lib\site-packages\PIL\PsdImagePlugin.py first seen with mtime 1682129550.487259
File C:\Python311\Lib\site-packages\PIL\PcdImagePlugin.py first seen with mtime 1682129550.4817793
File C:\Python311\Lib\site-packages\PIL\JpegImagePlugin.py first seen with mtime 1682129550.4766815
File C:\Python311\Lib\site-packages\PIL\_webp.cp311-win_amd64.pyd first seen with mtime 1682129550.5273342
File C:\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\PIL\WebPImagePlugin.py first seen with mtime 1682129550.4933455
File C:\Python311\Lib\site-packages\PIL\TiffImagePlugin.py first seen with mtime 1682129550.4922714
File C:\Python311\Lib\site-packages\PIL\IcnsImagePlugin.py first seen with mtime 1682129550.4531436
File C:\Python311\Lib\site-packages\PIL\IptcImagePlugin.py first seen with mtime 1682129550.4756808
File C:\Python311\Lib\site-packages\PIL\GifImagePlugin.py first seen with mtime 1682129550.4531436
File C:\Python311\Lib\site-packages\PIL\GimpGradientFile.py first seen with mtime 1682129550.4531436
File C:\Python311\Lib\site-packages\PIL\SgiImagePlugin.py first seen with mtime 1682129550.4892657
File C:\Python311\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1674615470.987508
File C:\Python311\Lib\site-packages\PIL\XpmImagePlugin.py first seen with mtime 1682129550.4933455
File C:\Python311\Lib\site-packages\PIL\QoiImagePlugin.py first seen with mtime 1682129550.488266
File C:\Python311\Lib\fractions.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\PIL\FliImagePlugin.py first seen with mtime 1682129550.449372
File C:\Python311\Lib\site-packages\PIL\BlpImagePlugin.py first seen with mtime 1682129550.4428627
File C:\Python311\Lib\site-packages\PIL\DdsImagePlugin.py first seen with mtime 1682129550.4458594
File C:\Python311\Lib\site-packages\PIL\GribStubImagePlugin.py first seen with mtime 1682129550.4531436
File C:\Python311\Lib\site-packages\PIL\PdfParser.py first seen with mtime 1682129550.4847815
File C:\Python311\Lib\site-packages\PIL\MpoImagePlugin.py first seen with mtime 1682129550.4797804
File C:\Python311\Lib\site-packages\PIL\ImImagePlugin.py first seen with mtime 1682129550.4531436
File C:\Python311\Lib\site-packages\PIL\PalmImagePlugin.py first seen with mtime 1682129550.4817793
File C:\Python311\Lib\site-packages\PIL\PixarImagePlugin.py first seen with mtime 1682129550.4857433
File C:\Python311\Lib\site-packages\PIL\MpegImagePlugin.py first seen with mtime 1682129550.47878
File C:\Python311\Lib\site-packages\PIL\ImageChops.py first seen with mtime 1682129550.4576504
File C:\Python311\Lib\site-packages\PIL\TgaImagePlugin.py first seen with mtime 1682129550.491271
File C:\Python311\Lib\site-packages\PIL\ImagePalette.py first seen with mtime 1682129550.4696953
File C:\Python311\Lib\site-packages\PIL\ImageOps.py first seen with mtime 1682129550.4686878
File C:\Python311\Lib\site-packages\PIL\ImtImagePlugin.py first seen with mtime 1682129550.4746811
File C:\Python311\Lib\site-packages\PIL\DcxImagePlugin.py first seen with mtime 1682129550.4458594
File C:\Python311\Lib\site-packages\PIL\GbrImagePlugin.py first seen with mtime 1682129550.4519348
File C:\Python311\Lib\site-packages\PIL\BmpImagePlugin.py first seen with mtime 1682129550.4438612
File C:\Python311\Lib\site-packages\PIL\EpsImagePlugin.py first seen with mtime 1682129550.4473648
File C:\Python311\Lib\site-packages\PIL\MspImagePlugin.py first seen with mtime 1682129550.4797804
File C:\Python311\Lib\site-packages\PIL\Hdf5StubImagePlugin.py first seen with mtime 1682129550.4531436
File C:\Python311\Lib\zipfile.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\PIL\IcoImagePlugin.py first seen with mtime 1682129550.4531436
File C:\Python311\Lib\site-packages\PIL\FitsStubImagePlugin.py first seen with mtime 1682129550.449372
File C:\Python311\Lib\importlib\readers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\PIL\McIdasImagePlugin.py first seen with mtime 1682129550.4776814
File C:\Python311\Lib\site-packages\PIL\SunImagePlugin.py first seen with mtime 1682129550.490271
File C:\Python311\Lib\site-packages\PIL\PaletteFile.py first seen with mtime 1682129550.4807794
File C:\Python311\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1674615469.9812696
File C:\Python311\Lib\site-packages\PIL\FtexImagePlugin.py first seen with mtime 1682129550.4511168
File C:\Python311\Lib\site-packages\tzdata\__init__.py first seen with mtime 1674615469.954711
File C:\Python311\Lib\site-packages\PIL\SpiderImagePlugin.py first seen with mtime 1682129550.4892657
File C:\Python311\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1674615470.987508
File C:\Python311\Lib\site-packages\PIL\WmfImagePlugin.py first seen with mtime 1682129550.4933455
File C:\Python311\Lib\site-packages\PIL\BufrStubImagePlugin.py first seen with mtime 1682129550.4448605
File C:\Python311\Lib\site-packages\PIL\JpegPresets.py first seen with mtime 1682129550.4776814
File C:\Python311\Lib\site-packages\PIL\ImageColor.py first seen with mtime 1682129550.4604552
File C:\Python311\Lib\importlib\resources\readers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\PIL\ImageFile.py first seen with mtime 1682129550.462454
File C:\Python311\Lib\site-packages\PIL\XVThumbImagePlugin.py first seen with mtime 1682129550.4933455
File C:\Python311\Lib\site-packages\PIL\features.py first seen with mtime 1682129550.5273342
File C:\Python311\Lib\site-packages\PIL\GimpPaletteFile.py first seen with mtime 1682129550.4531436
File C:\Python311\Lib\site-packages\PIL\CurImagePlugin.py first seen with mtime 1682129550.4458594
(0.125) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-07-26T17:09:55.489318+00:00'::timestamptz AND "django_session"."session_key" = 'zm9udearg8bj9hx3aae661nx6h2fcvqu') LIMIT 21; args=(datetime.datetime(2023, 7, 26, 17, 9, 55, 489318, tzinfo=datetime.timezone.utc), 'zm9udearg8bj9hx3aae661nx6h2fcvqu'); alias=default
(0.109) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
